ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,43437F12AF4C3A84DDDB336C3E5D1284C3FD2F7B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinMorphVertexFactoryfalse,Perm_0,E1153F9E807B04E9CECCD435EE359883DCC36B67
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,4FC54C00FE3180FC1D6B3307EFC38704AB7D127A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,D908C26212CF34446530BA12A9786017E037A5F0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,F8538C337B709D2E602BB30F2D3E282D34F781C0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,D908C26212CF34446530BA12A9786017E037A5F0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,682FE4DEC5E9D3EA1F34A03E3F7B71993EFB0418
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,F8538C337B709D2E602BB30F2D3E282D34F781C0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,635A4CAD55B9DF3F9EC66CBDA51BFF7EA6897F05
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,887A930910A684CE9BF52A65C279AF661D1E92AC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,5F242C7E82EC07D26CA18AB3230D6E84B8FB6AD0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,887A930910A684CE9BF52A65C279AF661D1E92AC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,0E4519907EF738608BB3EC8CE070E268A731A32D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,5135F6C400D458A3163CE3F0201FD8E1C67C3576
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,9D42CA149E51B60053AC77F4C887B0840A42FE50
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,09A0E193C16F556CD6C429C358F5864147E9B0AA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,1209EB958ACF1AB59FB88F1FF812D7A51C909E4A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,3D5CE1334BFC72A8FDEEFDDC8119C5C1B8987813
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,409A30BE747A0E4F3E443892B8FB20002A2B0E72
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,704F3192DC03686B9B40B2CF8BBF7C08C19401DD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,690C0C68B9738C024041968F58344F95F63374FA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,09A0E193C16F556CD6C429C358F5864147E9B0AA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E1153F9E807B04E9CECCD435EE359883DCC36B67
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,4FC54C00FE3180FC1D6B3307EFC38704AB7D127A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,837A76833EB9FA72CD9B1D46B9E7B33D2DD39CBD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,D4BA836431812357202E6695945B582EA795A1CB
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,837A76833EB9FA72CD9B1D46B9E7B33D2DD39CBD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,682FE4DEC5E9D3EA1F34A03E3F7B71993EFB0418
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,D4BA836431812357202E6695945B582EA795A1CB
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,635A4CAD55B9DF3F9EC66CBDA51BFF7EA6897F05
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,CD3700D098D0DB818ABD2C71DE099E531032AE6E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,5F242C7E82EC07D26CA18AB3230D6E84B8FB6AD0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,CD3700D098D0DB818ABD2C71DE099E531032AE6E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,0E4519907EF738608BB3EC8CE070E268A731A32D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,5135F6C400D458A3163CE3F0201FD8E1C67C3576
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,9D42CA149E51B60053AC77F4C887B0840A42FE50
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7F223A51142F98E45C73A1D8E74822A5E2C95463
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,1209EB958ACF1AB59FB88F1FF812D7A51C909E4A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,3D5CE1334BFC72A8FDEEFDDC8119C5C1B8987813
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,C7A83B6E5A80D86641247F3DC29622A365E02382
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7AFEB445868C02A0622367581782A2EABA32E53A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,690C0C68B9738C024041968F58344F95F63374FA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7F223A51142F98E45C73A1D8E74822A5E2C95463
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,E1153F9E807B04E9CECCD435EE359883DCC36B67
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightPositionOnly,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,8B8A3B198885267DFABE80073558834BA377D37C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,52D2EA5CF739D074A961429C3C9DA719F91E18FE
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,CFBDF70F01829196CC76A4083F575C5D0A50EC0E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,8B8A3B198885267DFABE80073558834BA377D37C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,B6E4077B58DFB52A3B5B18966817E2A51A220436
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,DBFE593BB2E6815F09B7D69AF73808E17D8B64ED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,B6E4077B58DFB52A3B5B18966817E2A51A220436
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,306EB6CE42868155892ADB2AB6846AC40CAF7AC7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,AEAC1EAF03C884BE10D8946DEE5CF4F458B0A490
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,D80E647DAF1A29FFB513CB958E009064C5C6535E
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,DBFE593BB2E6815F09B7D69AF73808E17D8B64ED
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,5DEC4B6FC118E255293746AF94C5A303B564EADD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,7F0DDC6D4AD775B497AB40110194608F37114156
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,E18EF5F2B2D88DB8BFBBA0090ED35FC1D8DE539C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,7F0DDC6D4AD775B497AB40110194608F37114156
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,AEAC1EAF03C884BE10D8946DEE5CF4F458B0A490
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,D5A67EC1EC5E71881622218A88C4D1F9EBE72F50
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,AEAC1EAF03C884BE10D8946DEE5CF4F458B0A490
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,16C156074DFACFD7AF8EE7A39864659EB68AF299
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,1ABDFB9D55193B2BC281BE4941F7D6E33F88F234
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,135EB2F25BE8BB77C5FBCC57F50AB1BE2078167C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,33CA281C556670138B55454E3A0928115E18CBB8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,AEAC1EAF03C884BE10D8946DEE5CF4F458B0A490
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,A9A968316A41596D7BAF81C6FC6EEB8A5831AD4D
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,B4B77569D843AF660A9C09530B8100A41C4C75D3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<true>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,0383907A1974087F2346EA476FA47A9DFCED8AE0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGeometryCacheVertexVertexFactory,Perm_0,06385992FDDCC213A221F545D1ED4E2CAE2544FD
